Time,UE,Dir,Delay,Jitter,Throughput,PDR
14,51,DL,0,0,0,0
14,51,UL,0,0,0,0
14,52,DL,0,0,0,0
14,52,UL,0,0,0,0
14,53,DL,0,0,0,0
14,53,UL,0,0,0,0
14,54,DL,0,0,0,0
14,54,UL,0,0,0,0
14,55,DL,0,0,0,0
14,55,UL,0,0,0,0
14,56,DL,0,0,0,0
14,56,UL,0,0,0,0
14,57,DL,0,0,0,0
14,57,UL,0,0,0,0
14,58,DL,0,0,0,0
14,58,UL,0,0,0,0
14,59,DL,0,0,0,0
14,59,UL,0,0,0,0
14,60,DL,0,0,0,0
14,60,UL,0,0,0,0
14,61,DL,0,0,0,0
14,61,UL,0,0,0,0
14,62,DL,0,0,0,0
14,62,UL,0,0,0,0
14,63,DL,0,0,0,0
14,63,UL,0,0,0,0
14,64,DL,0,0,0,0
14,64,UL,0,0,0,0
14,65,DL,0,0,0,0
14,65,UL,0,0,0,0
14,66,DL,0,0,0,0
14,66,UL,0,0,0,0
14,67,DL,0,0,0,0
14,67,UL,0,0,0,0
14,68,DL,0,0,0,0
14,68,UL,0,0,0,0
14,69,DL,0,0,0,0
14,69,UL,0,0,0,0
14,70,DL,0,0,0,0
14,70,UL,0,0,0,0
14,71,DL,0,0,0,0
14,71,UL,0,0,0,0
14,72,DL,0,0,0,0
14,72,UL,0,0,0,0
14,73,DL,0,0,0,0
14,73,UL,0,0,0,0
14,74,DL,0,0,0,0
14,74,UL,0,0,0,0
14,75,DL,0,0,0,0
14,75,UL,0,0,0,0
14,76,DL,0,0,0,0
14,76,UL,0,0,0,0
14,77,DL,0.0111,0,0.00392151,2
14,77,UL,0,0,0,0
14,78,DL,0,0,0,0
14,78,UL,0,0,0,0
14,79,DL,0,0,0,0
14,79,UL,0,0,0,0
16,0,DL,0,0,0,0
16,0,UL,0,0,0,0
16,1,DL,0,0,0,0
16,1,UL,0,0,0,0
16,2,DL,0,0,0,0
16,2,UL,0,0,0,0
16,3,DL,0,0,0,0
16,3,UL,0,0,0,0
16,4,DL,0,0,0,0
16,4,UL,0,0,0,0
16,5,DL,0,0,0,0
16,5,UL,0,0,0,0
16,6,DL,0,0,0,0
16,6,UL,0,0,0,0
16,7,DL,0,0,0,0
16,7,UL,0,0,0,0
16,8,DL,0,0,0,0
16,8,UL,0,0,0,0
16,9,DL,0,0,0,0
16,9,UL,0,0,0,0
16,10,DL,0,0,0,0
16,10,UL,0,0,0,0
16,11,DL,0,0,0,0
16,11,UL,0,0,0,0
16,12,DL,0,0,0,0
16,12,UL,0,0,0,0
16,13,DL,0,0,0,0
16,13,UL,0,0,0,0
16,14,DL,0,0,0,0
16,14,UL,0,0,0,0
16,15,DL,0.279441,0.08175,0.141174,72
16,15,UL,0,0,0,0
16,16,DL,0,0,0,0
16,16,UL,0,0,0,0
16,17,DL,0,0,0,0
16,17,UL,0,0,0,0
16,18,DL,0,0,0,0
16,18,UL,0,0,0,0
16,19,DL,0,0,0,0
16,19,UL,0,0,0,0
16,20,DL,0,0,0,0
16,20,UL,0,0,0,0
16,21,DL,0,0,0,0
16,21,UL,0,0,0,0
16,22,DL,0,0,0,0
16,22,UL,0,0,0,0
16,23,DL,0,0,0,0
16,23,UL,0,0,0,0
16,24,DL,0,0,0,0
16,24,UL,0,0,0,0
16,25,DL,0,0,0,0
16,25,UL,0,0,0,0
16,26,DL,0,0,0,0
16,26,UL,0,0,0,0
16,27,DL,0,0,0,0
16,27,UL,0,0,0,0
16,28,DL,0,0,0,0
16,28,UL,0,0,0,0
16,29,DL,0,0,0,0
16,29,UL,0,0,0,0
16,30,DL,0,0,0,0
16,30,UL,0,0,0,0
16,31,DL,0,0,0,0
16,31,UL,0,0,0,0
16,32,DL,0,0,0,0
16,32,UL,0,0,0,0
16,33,DL,0,0,0,0
16,33,UL,0,0,0,0
16,34,DL,0,0,0,0
16,34,UL,0,0,0,0
16,35,DL,0.165178,0.0711765,0.199997,102
16,35,UL,0,0,0,0
16,36,DL,0,0,0,0
16,36,UL,0,0,0,0
16,37,DL,0,0,0,0
16,37,UL,0,0,0,0
16,38,DL,0,0,0,0
16,38,UL,0,0,0,0
16,39,DL,0,0,0,0
16,39,UL,0,0,0,0
16,40,DL,0,0,0,0
16,40,UL,0,0,0,0
16,41,DL,0,0,0,0
16,41,UL,0,0,0,0
16,42,DL,0,0,0,0
16,42,UL,0,0,0,0
16,43,DL,0,0,0,0
16,43,UL,0,0,0,0
16,44,DL,0,0,0,0
16,44,UL,0,0,0,0
16,45,DL,0,0,0,0
16,45,UL,0,0,0,0
16,46,DL,0,0,0,0
16,46,UL,0,0,0,0
16,47,DL,0,0,0,0
16,47,UL,0,0,0,0
16,48,DL,0,0,0,0
16,48,UL,0,0,0,0
16,49,DL,0,0,0,0
16,49,UL,0,0,0,0
16,50,DL,0.351529,0.0311429,0.0274506,14
16,50,UL,0,0,0,0
16,51,DL,0,0,0,0
16,51,UL,0,0,0,0
16,52,DL,0,0,0,0
16,52,UL,0,0,0,0
16,53,DL,0,0,0,0
16,53,UL,0,0,0,0
16,54,DL,0,0,0,0
16,54,UL,0,0,0,0
16,55,DL,0,0,0,0
16,55,UL,0,0,0,0
16,56,DL,0,0,0,0
16,56,UL,0,0,0,0
16,57,DL,0,0,0,0
16,57,UL,0,0,0,0
16,58,DL,0,0,0,0
16,58,UL,0,0,0,0
16,59,DL,0,0,0,0
16,59,UL,0,0,0,0
16,60,DL,0,0,0,0
16,60,UL,0,0,0,0
16,61,DL,0,0,0,0
16,61,UL,0,0,0,0
16,62,DL,0,0,0,0
16,62,UL,0,0,0,0
16,63,DL,0,0,0,0
16,63,UL,0,0,0,0
16,64,DL,0,0,0,0
16,64,UL,0.269047,0,0.00392151,8.33333
16,65,DL,0,0,0,0
16,65,UL,0,0,0,0
16,66,DL,0,0,0,0
16,66,UL,0,0,0,0
16,67,DL,0,0,0,0
16,67,UL,0,0,0,0
16,68,DL,0,0,0,0
16,68,UL,0,0,0,0
16,69,DL,0,0,0,0
16,69,UL,0,0,0,0
16,70,DL,0,0,0,0
16,70,UL,0,0,0,0
16,71,DL,0,0,0,0
16,71,UL,0,0,0,0
16,72,DL,0,0,0,0
16,72,UL,0,0,0,0
16,73,DL,0,0,0,0
16,73,UL,0,0,0,0
16,74,DL,0,0,0,0
16,74,UL,0,0,0,0
16,75,DL,0,0,0,0
16,75,UL,0,0,0,0
16,76,DL,0,0,0,0
16,76,UL,0,0,0,0
16,77,DL,0,0,0,0
16,77,UL,0,0,0,0
16,78,DL,0,0,0,0
16,78,UL,0,0,0,0
16,79,DL,0,0,0,0
16,79,UL,0,0,0,0
18,0,DL,0,0,0,0
18,0,UL,0,0,0,0
18,1,DL,0,0,0,0
18,1,UL,0,0,0,0
18,2,DL,0,0,0,0
18,2,UL,0,0,0,0
18,3,DL,0,0,0,0
18,3,UL,0,0,0,0
18,4,DL,0,0,0,0
18,4,UL,0,0,0,0
18,5,DL,0,0,0,0
18,5,UL,0,0,0,0
18,6,DL,0,0,0,0
18,6,UL,0,0,0,0
18,7,DL,0,0,0,0
18,7,UL,0,0,0,0
18,8,DL,0,0,0,0
18,8,UL,0,0,0,0
18,9,DL,0,0,0,0
18,9,UL,0,0,0,0
18,10,DL,0,0,0,0
18,10,UL,0,0,0,0
18,11,DL,0,0,0,0
18,11,UL,0,0,0,0
18,12,DL,0.0111,0,0.00392151,2
18,12,UL,0,0,0,0
18,13,DL,0,0,0,0
18,13,UL,0,0,0,0
18,14,DL,0,0,0,0
18,14,UL,0,0,0,0
18,15,DL,0.531089,0.146857,0.0784302,40
18,15,UL,0,0,0,0
18,16,DL,0,0,0,0
18,16,UL,0,0,0,0
18,17,DL,0,0,0,0
18,17,UL,0,0,0,0
18,18,DL,0,0,0,0
18,18,UL,0,0,0,0
18,19,DL,0,0,0,0
18,19,UL,0,0,0,0
18,20,DL,0,0,0,0
18,20,UL,0,0,0,0
18,21,DL,0,0,0,0
18,21,UL,0,0,0,0
18,22,DL,0,0,0,0
18,22,UL,0,0,0,0
18,23,DL,0,0,0,0
18,23,UL,0,0,0,0
18,24,DL,0,0,0,0
18,24,UL,0,0,0,0
18,25,DL,0,0,0,0
18,25,UL,0,0,0,0
18,26,DL,0,0,0,0
18,26,UL,0,0,0,0
18,27,DL,0,0,0,0
18,27,UL,0,0,0,0
18,28,DL,0,0,0,0
18,28,UL,0,0,0,0
18,29,DL,0,0,0,0
18,29,UL,0,0,0,0
18,30,DL,0,0,0,0
18,30,UL,0,0,0,0
18,31,DL,0,0,0,0
18,31,UL,0,0,0,0
18,32,DL,0,0,0,0
18,32,UL,0,0,0,0
18,33,DL,0,0,0,0
18,33,UL,0,0,0,0
18,34,DL,0,0,0,0
18,34,UL,0,0,0,0
18,35,DL,0.521596,0.110345,0.0666656,34
18,35,UL,0,0,0,0
18,36,DL,0,0,0,0
18,36,UL,0,0,0,0
18,37,DL,0,0,0,0
18,37,UL,0,0,0,0
18,38,DL,0,0,0,0
18,38,UL,0,0,0,0
18,39,DL,0.0211,0,0.00392151,2
18,39,UL,0,0,0,0
18,40,DL,0,0,0,0
18,40,UL,0,0,0,0
18,41,DL,0,0,0,0
18,41,UL,0,0,0,0
18,42,DL,0,0,0,0
18,42,UL,0,0,0,0
18,43,DL,0,0,0,0
18,43,UL,0,0,0,0
18,44,DL,0,0,0,0
18,44,UL,0,0,0,0
18,45,DL,0,0,0,0
18,45,UL,0,0,0,0
18,46,DL,0,0,0,0
18,46,UL,0,0,0,0
18,47,DL,0.0111,0,0.00392151,2
18,47,UL,0,0,0,0
18,48,DL,0,0,0,0
18,48,UL,0,0,0,0
18,49,DL,0,0,0,0
18,49,UL,0,0,0,0
18,50,DL,0,0,0,0
18,50,UL,0,0,0,0
18,51,DL,0,0,0,0
18,51,UL,0,0,0,0
18,52,DL,0,0,0,0
18,52,UL,0,0,0,0
18,53,DL,0,0,0,0
18,53,UL,0,0,0,0
18,54,DL,0,0,0,0
18,54,UL,0,0,0,0
18,55,DL,0,0,0,0
18,55,UL,0,0,0,0
18,56,DL,0.0107364,0.0116364,0.0431366,22
18,56,UL,0.0380304,0,0.00392151,7.69231
18,57,DL,0,0,0,0
18,57,UL,0,0,0,0
18,58,DL,0,0,0,0
18,58,UL,0,0,0,0
18,59,DL,0,0,0,0
18,59,UL,0,0,0,0
18,60,DL,0,0,0,0
18,60,UL,0,0,0,0
18,61,DL,0,0,0,0
18,61,UL,0,0,0,0
18,62,DL,0,0,0,0
18,62,UL,0,0,0,0
18,63,DL,0,0,0,0
18,63,UL,0,0,0,0
18,64,DL,0,0,0,0
18,64,UL,0,0,0,0
18,65,DL,0,0,0,0
18,65,UL,0,0,0,0
18,66,DL,0,0,0,0
18,66,UL,0,0,0,0
18,67,DL,0,0,0,0
18,67,UL,0,0,0,0
18,68,DL,0,0,0,0
18,68,UL,0,0,0,0
18,69,DL,0.0141,0.0115,0.0313721,16
18,69,UL,0,0,0,0
18,70,DL,0,0,0,0
18,70,UL,0,0,0,0
18,71,DL,0,0,0,0
18,71,UL,0,0,0,0
18,72,DL,0,0,0,0
18,72,UL,0,0,0,0
18,73,DL,0,0,0,0
18,73,UL,0,0,0,0
18,74,DL,0,0,0,0
18,74,UL,0,0,0,0
18,75,DL,0,0,0,0
18,75,UL,0,0,0,0
18,76,DL,0,0,0,0
18,76,UL,0,0,0,0
18,77,DL,0,0,0,0
18,77,UL,0,0,0,0
18,78,DL,0,0,0,0
18,78,UL,0,0,0,0
18,79,DL,0,0,0,0
18,79,UL,0,0,0,0
20,0,DL,0,0,0,0
20,0,UL,0,0,0,0
20,1,DL,0,0,0,0
20,1,UL,0,0,0,0
20,2,DL,0,0,0,0
20,2,UL,0,0,0,0
20,3,DL,0,0,0,0
20,3,UL,0,0,0,0
20,4,DL,0,0,0,0
20,4,UL,0,0,0,0
20,5,DL,0.02585,0.016,0.015686,8
20,5,UL,0,0,0,0
20,6,DL,0,0,0,0
20,6,UL,0,0,0,0
20,7,DL,0,0,0,0
20,7,UL,0,0,0,0
20,8,DL,0,0,0,0
20,8,UL,0,0,0,0
20,9,DL,0,0,0,0
20,9,UL,0,0,0,0
20,10,DL,0,0,0,0
20,10,UL,0,0,0,0
20,11,DL,0,0,0,0
20,11,UL,0,0,0,0
20,12,DL,0,0,0,0
20,12,UL,0,0,0,0
20,13,DL,0,0,0,0
20,13,UL,0,0,0,0
20,14,DL,0,0,0,0
20,14,UL,0,0,0,0
20,15,DL,0,0,0,0
20,15,UL,0,0,0,0
20,16,DL,0,0,0,0
20,16,UL,0,0,0,0
20,17,DL,0,0,0,0
20,17,UL,0,0,0,0
20,18,DL,0,0,0,0
20,18,UL,0,0,0,0
20,19,DL,0,0,0,0
20,19,UL,0,0,0,0
20,20,DL,0,0,0,0
20,20,UL,0,0,0,0
20,21,DL,0,0,0,0
20,21,UL,0,0,0,0
20,22,DL,0,0,0,0
20,22,UL,0,0,0,0
20,23,DL,0,0,0,0
20,23,UL,0,0,0,0
20,24,DL,0,0,0,0
20,24,UL,0,0,0,0
20,25,DL,0,0,0,0
20,25,UL,0,0,0,0
20,26,DL,0,0,0,0
20,26,UL,0,0,0,0
20,27,DL,0,0,0,0
20,27,UL,0,0,0,0
20,28,DL,0,0,0,0
20,28,UL,0,0,0,0
20,29,DL,0,0,0,0
20,29,UL,0,0,0,0
20,30,DL,0,0,0,0
20,30,UL,0,0,0,0
20,31,DL,0,0,0,0
20,31,UL,0,0,0,0
20,32,DL,0,0,0,0
20,32,UL,0,0,0,0
20,33,DL,0,0,0,0
20,33,UL,0,0,0,0
20,34,DL,0.00759999,0.0035,0.00784302,4
20,34,UL,0.0480304,0,0.00392151,8.33333
20,35,DL,0.846229,0.183896,0.0784302,40
20,35,UL,0,0,0,0
20,36,DL,0,0,0,0
20,36,UL,0,0,0,0
20,37,DL,0,0,0,0
20,37,UL,0,0,0,0
20,38,DL,0,0,0,0
20,38,UL,0,0,0,0
20,39,DL,0,0,0,0
20,39,UL,0,0,0,0
20,40,DL,0,0,0,0
20,40,UL,0,0,0,0
20,41,DL,0,0,0,0
20,41,UL,0,0,0,0
20,42,DL,0,0,0,0
20,42,UL,0,0,0,0
20,43,DL,0,0,0,0
20,43,UL,0,0,0,0
20,44,DL,0,0,0,0
20,44,UL,0,0,0,0
20,45,DL,0,0,0,0
20,45,UL,0,0,0,0
20,46,DL,0,0,0,0
20,46,UL,0,0,0,0
20,47,DL,0,0,0,0
20,47,UL,0,0,0,0
20,48,DL,0,0,0,0
20,48,UL,0,0,0,0
20,49,DL,0,0,0,0
20,49,UL,0,0,0,0
20,50,DL,0,0,0,0
20,50,UL,0,0,0,0
20,51,DL,0,0,0,0
20,51,UL,0,0,0,0
20,52,DL,0,0,0,0
20,52,UL,0,0,0,0
20,53,DL,0,0,0,0
20,53,UL,0,0,0,0
20,54,DL,0,0,0,0
20,54,UL,0,0,0,0
20,55,DL,0,0,0,0
20,55,UL,0,0,0,0
20,56,DL,1.06037,0.263273,0.0431366,22
20,56,UL,0,0,0,0
20,57,DL,0,0,0,0
20,57,UL,0,0,0,0
20,58,DL,0,0,0,0
20,58,UL,0,0,0,0
20,59,DL,0,0,0,0
20,59,UL,0,0,0,0
20,60,DL,0,0,0,0
20,60,UL,0,0,0,0
20,61,DL,0,0,0,0
20,61,UL,0,0,0,0
20,62,DL,0,0,0,0
20,62,UL,0,0,0,0
20,63,DL,0,0,0,0
20,63,UL,0,0,0,0
20,64,DL,0,0,0,0
20,64,UL,0,0,0,0
20,65,DL,0,0,0,0
20,65,UL,0,0,0,0
20,66,DL,0,0,0,0
20,66,UL,0,0,0,0
20,67,DL,0,0,0,0
20,67,UL,0,0,0,0
20,68,DL,0,0,0,0
20,68,UL,0,0,0,0
20,69,DL,0,0,0,0
20,69,UL,0,0,0,0
20,70,DL,0,0,0,0
20,70,UL,0,0,0,0
20,71,DL,0,0,0,0
20,71,UL,0,0,0,0
20,72,DL,0,0,0,0
20,72,UL,0,0,0,0
20,73,DL,0,0,0,0
20,73,UL,0,0,0,0
20,74,DL,0,0,0,0
20,74,UL,0,0,0,0
20,75,DL,0,0,0,0
20,75,UL,0,0,0,0
20,76,DL,0,0,0,0
20,76,UL,0,0,0,0
20,77,DL,0,0,0,0
20,77,UL,0,0,0,0
20,78,DL,0,0,0,0
20,78,UL,0,0,0,0
20,79,DL,0,0,0,0
20,79,UL,0,0,0,0
22,0,DL,0,0,0,0
22,0,UL,0,0,0,0
22,1,DL,0,0,0,0
22,1,UL,0,0,0,0
22,2,DL,0,0,0,0
22,2,UL,0,0,0,0
22,3,DL,0,0,0,0
22,3,UL,0,0,0,0
22,4,DL,0,0,0,0
22,4,UL,0,0,0,0
22,5,DL,0,0,0,0
22,5,UL,0,0,0,0
22,6,DL,0,0,0,0
22,6,UL,0,0,0,0
22,7,DL,0,0,0,0
22,7,UL,0,0,0,0
22,8,DL,0,0,0,0
22,8,UL,0,0,0,0
22,9,DL,0,0,0,0
22,9,UL,0,0,0,0
22,10,DL,0,0,0,0
22,10,UL,0,0,0,0
22,11,DL,0,0,0,0
22,11,UL,0,0,0,0
22,12,DL,0,0,0,0
22,12,UL,0,0,0,0
22,13,DL,0,0,0,0
22,13,UL,0,0,0,0
22,14,DL,0,0,0,0
22,14,UL,0,0,0,0
22,15,DL,0,0,0,0
22,15,UL,0,0,0,0
22,16,DL,0,0,0,0
22,16,UL,0,0,0,0
22,17,DL,0,0,0,0
22,17,UL,0,0,0,0
22,18,DL,0,0,0,0
22,18,UL,0,0,0,0
22,19,DL,0,0,0,0
22,19,UL,0,0,0,0
22,20,DL,0,0,0,0
22,20,UL,0,0,0,0
22,21,DL,0,0,0,0
22,21,UL,0,0,0,0
22,22,DL,0,0,0,0
22,22,UL,0,0,0,0
22,23,DL,0,0,0,0
22,23,UL,0,0,0,0
22,24,DL,0,0,0,0
22,24,UL,0,0,0,0
22,25,DL,0,0,0,0
22,25,UL,0,0,0,0
22,26,DL,0,0,0,0
22,26,UL,0,0,0,0
22,27,DL,0,0,0,0
22,27,UL,0,0,0,0
22,28,DL,0,0,0,0
22,28,UL,0,0,0,0
22,29,DL,0,0,0,0
22,29,UL,0,0,0,0
22,30,DL,0,0,0,0
22,30,UL,0,0,0,0
22,31,DL,0,0,0,0
22,31,UL,0,0,0,0
22,32,DL,0,0,0,0
22,32,UL,0,0,0,0
22,33,DL,0,0,0,0
22,33,UL,0,0,0,0
22,34,DL,0,0,0,0
22,34,UL,0,0,0,0
22,35,DL,1.03677,0.168996,0.0784302,40
22,35,UL,0,0,0,0
22,36,DL,0,0,0,0
22,36,UL,0,0,0,0
22,37,DL,0,0,0,0
22,37,UL,0,0,0,0
22,38,DL,0,0,0,0
22,38,UL,0,0,0,0
22,39,DL,0,0,0,0
22,39,UL,0,0,0,0
22,40,DL,0,0,0,0
22,40,UL,0,0,0,0
22,41,DL,0,0,0,0
22,41,UL,0,0,0,0
22,42,DL,0,0,0,0
22,42,UL,0,0,0,0
22,43,DL,0,0,0,0
22,43,UL,0,0,0,0
22,44,DL,0,0,0,0
22,44,UL,0,0,0,0
22,45,DL,0,0,0,0
22,45,UL,0,0,0,0
22,46,DL,0,0,0,0
22,46,UL,0,0,0,0
22,47,DL,0,0,0,0
22,47,UL,0,0,0,0
22,48,DL,0,0,0,0
22,48,UL,0,0,0,0
22,49,DL,0,0,0,0
22,49,UL,0,0,0,0
22,50,DL,0,0,0,0
22,50,UL,0,0,0,0
22,51,DL,0,0,0,0
22,51,UL,0,0,0,0
22,52,DL,0,0,0,0
22,52,UL,0,0,0,0
22,53,DL,0,0,0,0
22,53,UL,0,0,0,0
22,54,DL,0,0,0,0
22,54,UL,0,0,0,0
22,55,DL,0,0,0,0
22,55,UL,0,0,0,0
22,56,DL,0,0,0,0
22,56,UL,0,0,0,0
22,57,DL,0,0,0,0
22,57,UL,0,0,0,0
22,58,DL,0,0,0,0
22,58,UL,0,0,0,0
22,59,DL,0,0,0,0
22,59,UL,0,0,0,0
22,60,DL,0,0,0,0
22,60,UL,0,0,0,0
22,61,DL,0,0,0,0
22,61,UL,0,0,0,0
22,62,DL,0,0,0,0
22,62,UL,0,0,0,0
22,63,DL,0,0,0,0
22,63,UL,0,0,0,0
22,64,DL,0,0,0,0
22,64,UL,0,0,0,0
22,65,DL,0,0,0,0
22,65,UL,0,0,0,0
22,66,DL,0,0,0,0
22,66,UL,0,0,0,0
22,67,DL,0,0,0,0
22,67,UL,0,0,0,0
22,68,DL,0,0,0,0
22,68,UL,0,0,0,0
22,69,DL,0,0,0,0
22,69,UL,0,0,0,0
22,70,DL,0,0,0,0
22,70,UL,0,0,0,0
22,71,DL,0,0,0,0
22,71,UL,0,0,0,0
22,72,DL,0,0,0,0
22,72,UL,0,0,0,0
22,73,DL,0,0,0,0
22,73,UL,0,0,0,0
22,74,DL,0,0,0,0
22,74,UL,0,0,0,0
22,75,DL,0,0,0,0
22,75,UL,0,0,0,0
22,76,DL,0,0,0,0
22,76,UL,0,0,0,0
22,77,DL,0,0,0,0
22,77,UL,0,0,0,0
22,78,DL,0,0,0,0
22,78,UL,0,0,0,0
22,79,DL,0,0,0,0
22,79,UL,0,0,0,0
24,0,DL,0,0,0,0
24,0,UL,0,0,0,0
24,1,DL,0,0,0,0
24,1,UL,0,0,0,0
24,2,DL,0,0,0,0
24,2,UL,0,0,0,0
24,3,DL,0,0,0,0
24,3,UL,0,0,0,0
24,4,DL,0,0,0,0
24,4,UL,0,0,0,0
24,5,DL,0,0,0,0
24,5,UL,0,0,0,0
24,6,DL,0,0,0,0
24,6,UL,0,0,0,0
24,7,DL,0,0,0,0
24,7,UL,0,0,0,0
24,8,DL,0,0,0,0
24,8,UL,0,0,0,0
24,9,DL,0,0,0,0
24,9,UL,0,0,0,0
24,10,DL,0,0,0,0
24,10,UL,0,0,0,0
24,11,DL,0,0,0,0
24,11,UL,0,0,0,0
24,12,DL,0,0,0,0
24,12,UL,0,0,0,0
24,13,DL,0,0,0,0
24,13,UL,0,0,0,0
24,14,DL,0,0,0,0
24,14,UL,0,0,0,0
24,15,DL,0,0,0,0
24,15,UL,0,0,0,0
24,16,DL,0.0111,0.007,0.0117645,6
24,16,UL,0,0,0,0
24,17,DL,0,0,0,0
24,17,UL,0,0,0,0
24,18,DL,0,0,0,0
24,18,UL,0,0,0,0
24,19,DL,0,0,0,0
24,19,UL,0,0,0,0
24,20,DL,0,0,0,0
24,20,UL,0,0,0,0
24,21,DL,0,0,0,0
24,21,UL,0,0,0,0
24,22,DL,0,0,0,0
24,22,UL,0,0,0,0
24,23,DL,0,0,0,0
24,23,UL,0,0,0,0
24,24,DL,0,0,0,0
24,24,UL,0,0,0,0
24,25,DL,0,0,0,0
24,25,UL,0,0,0,0
24,26,DL,0,0,0,0
24,26,UL,0,0,0,0
24,27,DL,0,0,0,0
24,27,UL,0,0,0,0
24,28,DL,0,0,0,0
24,28,UL,0,0,0,0
24,29,DL,0,0,0,0
24,29,UL,0,0,0,0
24,30,DL,0,0,0,0
24,30,UL,0,0,0,0
24,31,DL,0,0,0,0
24,31,UL,0,0,0,0
24,32,DL,0,0,0,0
24,32,UL,0,0,0,0
24,33,DL,0,0,0,0
24,33,UL,0,0,0,0
24,34,DL,0,0,0,0
24,34,UL,0,0,0,0
24,35,DL,1.01918,0.165111,0.0352936,18
24,35,UL,0,0,0,0
24,36,DL,0,0,0,0
24,36,UL,0,0,0,0
24,37,DL,0,0,0,0
24,37,UL,0,0,0,0
24,38,DL,0,0,0,0
24,38,UL,0,0,0,0
24,39,DL,0.1621,0.141,0.00392151,2
24,39,UL,0,0,0,0
24,40,DL,0,0,0,0
24,40,UL,0,0,0,0
24,41,DL,0,0,0,0
24,41,UL,0,0,0,0
24,42,DL,0,0,0,0
24,42,UL,0,0,0,0
24,43,DL,0,0,0,0
24,43,UL,0,0,0,0
24,44,DL,0,0,0,0
24,44,UL,0,0,0,0
24,45,DL,0,0,0,0
24,45,UL,0,0,0,0
24,46,DL,0,0,0,0
24,46,UL,0,0,0,0
24,47,DL,0,0,0,0
24,47,UL,0,0,0,0
24,48,DL,0,0,0,0
24,48,UL,0,0,0,0
24,49,DL,0,0,0,0
24,49,UL,0,0,0,0
24,50,DL,0,0,0,0
24,50,UL,0,0,0,0
24,51,DL,0,0,0,0
24,51,UL,0,0,0,0
24,52,DL,0,0,0,0
24,52,UL,0,0,0,0
24,53,DL,0,0,0,0
24,53,UL,0,0,0,0
24,54,DL,0,0,0,0
24,54,UL,0,0,0,0
24,55,DL,0,0,0,0
24,55,UL,0,0,0,0
24,56,DL,0,0,0,0
24,56,UL,0,0,0,0
24,57,DL,0,0,0,0
24,57,UL,0,0,0,0
24,58,DL,0,0,0,0
24,58,UL,0,0,0,0
24,59,DL,0,0,0,0
24,59,UL,0,0,0,0
24,60,DL,0,0,0,0
24,60,UL,0,0,0,0
24,61,DL,0,0,0,0
24,61,UL,0,0,0,0
24,62,DL,0,0,0,0
24,62,UL,0,0,0,0
24,63,DL,0,0,0,0
24,63,UL,0,0,0,0
24,64,DL,0,0,0,0
24,64,UL,0,0,0,0
24,65,DL,0,0,0,0
24,65,UL,0,0,0,0
24,66,DL,0,0,0,0
24,66,UL,0,0,0,0
24,67,DL,0,0,0,0
24,67,UL,0,0,0,0
24,68,DL,0,0,0,0
24,68,UL,0,0,0,0
24,69,DL,0,0,0,0
24,69,UL,0,0,0,0
24,70,DL,0,0,0,0
24,70,UL,0,0,0,0
24,71,DL,0,0,0,0
24,71,UL,0,0,0,0
24,72,DL,0,0,0,0
24,72,UL,0,0,0,0
24,73,DL,0,0,0,0
24,73,UL,0,0,0,0
24,74,DL,0,0,0,0
24,74,UL,0,0,0,0
24,75,DL,0,0,0,0
24,75,UL,0,0,0,0
24,76,DL,0,0,0,0
24,76,UL,0,0,0,0
24,77,DL,0,0,0,0
24,77,UL,0,0,0,0
24,78,DL,0,0,0,0
24,78,UL,0,0,0,0
24,79,DL,0,0,0,0
24,79,UL,0,0,0,0
26,0,DL,0,0,0,0
26,0,UL,0,0,0,0
26,1,DL,0,0,0,0
26,1,UL,0,0,0,0
26,2,DL,0,0,0,0
26,2,UL,0,0,0,0
26,3,DL,0,0,0,0
26,3,UL,0,0,0,0
26,4,DL,0,0,0,0
26,4,UL,0,0,0,0
26,5,DL,0,0,0,0
26,5,UL,0,0,0,0
26,6,DL,0,0,0,0
26,6,UL,0,0,0,0
26,7,DL,0,0,0,0
26,7,UL,0,0,0,0
26,8,DL,0,0,0,0
26,8,UL,0,0,0,0
26,9,DL,0,0,0,0
26,9,UL,0,0,0,0
26,10,DL,0,0,0,0
26,10,UL,0,0,0,0
26,11,DL,0,0,0,0
26,11,UL,0,0,0,0
26,12,DL,0,0,0,0
26,12,UL,0,0,0,0
26,13,DL,0,0,0,0
26,13,UL,0,0,0,0
26,14,DL,0,0,0,0
26,14,UL,0,0,0,0
26,15,DL,0,0,0,0
26,15,UL,0,0,0,0
26,16,DL,0,0,0,0
26,16,UL,0,0,0,0
26,17,DL,0,0,0,0
26,17,UL,0,0,0,0
26,18,DL,0,0,0,0
26,18,UL,0,0,0,0
26,19,DL,0,0,0,0
26,19,UL,0,0,0,0
26,20,DL,0,0,0,0
26,20,UL,0,0,0,0
26,21,DL,0,0,0,0
26,21,UL,0,0,0,0
26,22,DL,0,0,0,0
26,22,UL,0,0,0,0
26,23,DL,0,0,0,0
26,23,UL,0,0,0,0
26,24,DL,0,0,0,0
26,24,UL,0,0,0,0
26,25,DL,0,0,0,0
26,25,UL,0,0,0,0
26,26,DL,0,0,0,0
26,26,UL,0,0,0,0
26,27,DL,0,0,0,0
26,27,UL,0,0,0,0
26,28,DL,0,0,0,0
26,28,UL,0,0,0,0
26,29,DL,0,0,0,0
